LANEWID,Total
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,2
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,3
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,2
12,2
12,2
12,2
12,1
12,1
12,1
12,1
12,6
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,1
12,2
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,8
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,3
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,6
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,3
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,7
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,2
12,2
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,3
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,5
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,2
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,3
12,1
12,2
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,3
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,3
12,2
12,2
12,1
12,2
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,2
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,9
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,2
12,2
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,3
12,3
12,1
12,1
12,3
12,1
12,1
12,3
12,1
12,3
12,3
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,11
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,3
12,1
12,1
12,3
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,3
12,1
12,1
12,4
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,2
12,2
12,7
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,5
12,1
12,1
12,4
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,2
12,1
12,3
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,3
12,1
12,3
12,1
12,4
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,3
12,1
12,3
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,5
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,3
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,5
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,3
12,1
12,1
12,1
12,2
12,1
12,2
12,1
12,1
12,2
12,3
12,2
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,2
12,2
12,1
12,3
12,5
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,2
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,3
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,0
12,0
12,0
12,7
12,0
12,2
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,3
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,1
12,2
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,2
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,1
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,3
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,3
12,0
12,0
12,0
12,0
12,0
12,0
